"0",""
"0","srvyuRu::load_recipes_ech."
"1","function (.data, .ech, .recipe, zap_labels = TRUE) 
"
"1","{
"
"1","    message(crayon::green(glue::glue(""Se cargó la receta {.recipe} de la ECH edición {.ech}"")))
"
"1","    recipes %>% filter.(edicion == {
"
"1","        {
"
"1","            .ech
"
"1","        }
"
"1","    }, tipo == {
"
"1","        {
"
"1","            .recipe
"
"1","        }
"
"1","    }) %>% pull.(receta) %>% rlang::parse_expr() %>% rlang::eval_tidy()
"
"1","}
"
"1","<bytecode: 0x55cba4fba800>
"
"1","<environment: namespace:srvyuRu>
"
"0","srvyuRu::load_recipes_from_db."
"1","function (.data, .cnn, .survey, .ed, .recipe) 
"
"1","{
"
"1","    message(crayon::green(glue::glue(""Cargando receta {.recipe} de la {.survey} edición {.ed}"")))
"
"1","    DBI::dbGetQuery({
"
"1","        {
"
"1","            .cnn
"
"1","        }
"
"1","    }, ""SELECT *\n        FROM datamart_innovacion.aux_recetas\n        WHERE edicion = $1 AND tipo = $2"", 
"
"1","        params = c({
"
"1","            {
"
"1","                .ed
"
"1","            }
"
"1","        }, {
"
"1","            {
"
"1","                .recipe
"
"1","            }
"
"1","        })) %>% data.table::data.table() %>% pull.(receta) %>% 
"
"1","        rlang::parse_expr() %>% rlang::eval_tidy()
"
"1","}
"
"1","<bytecode: 0x55cba6fa4400>
"
"1","<environment: namespace:srvyuRu>
"
