"0","if(!require(pacman)) {"
"0","  install.packages(""pacman"")"
"0","}"
"0",""
"0","library(xaringanthemer)"
"0",""
"0","pacman::p_load("
"0","  RefManageR"
"0",")"
"0",""
"0","#Libreria car "
"0","pacman::p_load_gh("
"0","  ""gadenbuie/xaringanExtra"""
"0",")"
"0","# Configuración del tema Xaringan:"
"0","style_duo_accent("
"0","  primary_color = ""#010788"","
"0","  secondary_color = ""#01B5FE"","
"0","  header_font_google = google_font(""Titillium Web"", ""600""),"
"0","   text_font_google   = google_font(""Crimson Pro"", ""300"", ""300i""),"
"0","   code_font_google   = google_font(""IBM Plex Mono""),"
"0","   base_font_size = ""20px"","
"0","   text_font_size = ""1rem"","
"0","   code_font_size = ""0.6rem"","
"0","   code_inline_font_size = ""1.2em"","
"0","   footnote_font_size = ""0.6em"","
"0","   header_h1_font_size = ""1.7rem"","
"0","   header_h2_font_size = ""1.50rem"","
"0","   header_h3_font_size = ""1.2rem"""
"0",")"
"0",""
"0","xaringanExtra::use_xaringan_extra("
"0","  c("
"0","    ""tile_view"","
"0","    ""panelset"","
"0","    ""progress_bar"""
"0","  )"
"0",")"
